Creator org,Owner org,ID,Clusters,Tags,#Attr.,#Corr.,Creator user,Date,Info,Distribution
ADMIN,ADMIN,2,,"osint:source-type=""block-or-filter-list""",441,0,,2025-05-21,blockrules of rules.emergingthreats.net feed,0
ADMIN,ADMIN,4,,"osint:source-type=""block-or-filter-list""",9985,0,,2025-05-21,ELLIO: IP Feed (Community version) feed,0
ADMIN,ADMIN,5,,"osint:source-type=""block-or-filter-list""",2186,0,,2025-05-21,Tor exit nodes feed,0
ADMIN,ADMIN,8,,"osint:source-type=""block-or-filter-list""",8961,0,,2025-05-21,Tor ALL nodes feed,0
ADMIN,ADMIN,30,,"osint:source-type=""block-or-filter-list""",57662,0,,2025-05-21,Phishtank online valid phishing feed,0
ADMIN,ADMIN,69,,"osint:source-type=""block-or-filter-list""",2,0,,2025-05-21,ip-block-list - snort.org feed,0
ADMIN,ADMIN,71,,"osint:source-type=""block-or-filter-list""",1731,0,,2025-05-21,diamondfox_panels feed,0
ADMIN,ADMIN,76,,"osint:source-type=""block-or-filter-list""",109851,0,,2025-05-21,pop3gropers feed,0
ADMIN,ADMIN,83,,,1,0,,2025-05-21,Feodo IP Blocklist feed,0
ADMIN,ADMIN,84,,"osint:source-type=""block-or-filter-list""",300,0,,2025-05-21,OpenPhish url list feed,0
ADMIN,ADMIN,87,,"osint:source-type=""block-or-filter-list""",4451,0,,2025-05-21,firehol_level1 feed,0
ADMIN,ADMIN,113,,"osint:source-type=""block-or-filter-list""",15000,0,,2025-05-21,ci-badguys.txt feed,0
ADMIN,ADMIN,216,,"osint:source-type=""block-or-filter-list""",609,0,,2025-05-21,alienvault reputation generic feed,0
ADMIN,ADMIN,225,,"osint:source-type=""block-or-filter-list""",19649,0,,2025-05-21,blocklist.de/lists/all.txt feed,0
ADMIN,ADMIN,308,,"osint:source-type=""block-or-filter-list""",3594,0,,2025-05-21,VNC RFB feed,0
CUDESO,ADMIN,539,"Turkey, IT - ISP","tlp:white, misp-galaxy:target-information=""Turkey"", misp-galaxy:sector=""IT - ISP""",41,0,,2024-05-04,Eight Arms to Hold You: The Cuttlefish Malware,3
